INLINE CharLevelUpSkillTable,Skill List Address
None,0
Chiffon,ChiffonSkillList|IsPointer
Katsu,PivotSkillList|IsPointer
Brudet,PivotSkillList|IsPointer
Cortado,SwapSkillList|IsPointer
Jaye,PThiefSkillList|IsPointer
Floris,ShoveSkillList|IsPointer
Affogato,AffogatoSkillList|IsPointer
Hildr,SwapSkillList|IsPointer
Kane,PivotSkillList|IsPointer
Levain,SwapSkillList|IsPointer
Sequin,PThiefSkillList|IsPointer
Gus,PThiefSkillList|IsPointer
Dira,PivotSkillList2|IsPointer
Iris,ShoveSkillList|IsPointer
Klavdia,PivotSkillList|IsPointer
Ulrich,SwapSkillList|IsPointer
Ansgar,RepositionSkillList|IsPointer
Zopf,ShoveSkillList|IsPointer
Irene,ShoveSkillList|IsPointer
Nora,SwapSkillList|IsPointer
Pandoro,ShoveSkillList|IsPointer
Latte,ShoveSkillList|IsPointer
Breve,SwapSkillList|IsPointer
Ogrim,SwarpSkillList|IsPointer
Stroganoff,RepositionSkillList|IsPointer
Eisner,PivotSkillList|IsPointer
Doppio,ShoveSkillList|IsPointer
Mocha,PivotSkillList|IsPointer
Yory,SmiteSkillList|IsPointer
Staniel (lol),BardSkillList|IsPointer
Yufka,ShoveSkillList|IsPointer
Frye,ShoveSkillList|IsPointer
Opal,SwapSkillList|IsPointer
Noel,ShoveSkillList|IsPointer
Lennard,ShoveSkillList|IsPointer
Therese,RepositionSkillList|IsPointer
Wulfric,SwapSkillList|IsPointer
Edith,RepositionSkillList|IsPointer
Polly,SwapSkillList|IsPointer
Verna,PivotSkillList|IsPointer
Moose,PivotSkillList|IsPointer
Graham,SwapSkillList|IsPointer
Yvonne,ShoveSkillList|IsPointer
Wegman,RepositionSkillList|IsPointer
Sren,SwapSkillList|IsPointer
Xavier,PivotSkillList|IsPointer
Radcliff,ShoveSkillList|IsPointer
Velius,ShoveSkillList|IsPointer
Messel,PivotSkillList|IsPointer
Gerolf,SwapSkillList|IsPointer
Akatsuki,PThiefSkillList|IsPointer
Aoife,BossSkillList|IsPointer
Maynard,BossSkillList|IsPointer
Eustace,BossSkillList|IsPointer
Larry,PThiefSkillList|IsPointer
-,0
-,0
-,0
Lyon's Summon,0
-,0
-,0
Knoll's Summon,0
Ewan's Summon,0
Shon,BossSkillList|IsPointer
Siegfried,BossSkillList|IsPointer
Anakin,BossSkillList|IsPointer
Kelik,BossSkillList|IsPointer
Selwyn,SelwynTSSkillList|IsPointer
Sylveria,BossSkillList|IsPointer
Biscotti,BossSkillList|IsPointer
Kisra,BossSkillList|IsPointer
Lefse,BossSkillList|IsPointer
