INLINE NewBattleQuoteTable,Initiator,+ACMAIw-UNKNOWN+ACMAIw-,Receiver,+ACMAIw-UNKNOWN+ACMAIw-,Chapter/Map,+ACMAIw-UNKNOWN+ACMAIw-,Trigger ID,+ACMAIw-UNKNOWN+ACMAIw-,Text ID,+ACMAIw-UNKNOWN+ACMAIw-
0x0,Affogato,0x0,0x81,0x0,0x6,0x0,0x8,0x0,AffogatoP1C7Convo,0x0
0x1,Breve,0x0,0x81,0x0,0x6,0x0,0x9,0x0,BreveP1C7Convo,0x0
0x2,Hildr,0x0,0x81,0x0,0x6,0x0,0xE,0x0,HildrP1C7Convo,0x0
0x3,Ansgar,0x0,0x81,0x0,0x6,0x0,0xF,0x0,AnsgarP1C7Convo,0x0
0x4,Ulrich,0x0,0x81,0x0,0x6,0x0,0x10,0x0,UlrichP1C7Convo,0x0
0x5,Nora,0x0,0x81,0x0,0x6,0x0,0x11,0x0,NoraP1C7Convo,0x0
0x6,Sequin,0x0,0x81,0x0,0x6,0x0,0x12,0x0,SequinP1C7Convo,0x0
0x7,Kane,0x0,0x81,0x0,0x6,0x0,0x13,0x0,KaneP1C7Convo,0x0
0x8,Mocha,0x0,0x81,0x0,0x6,0x0,0x14,0x0,MochaP1C7Convo,0x0
0x9,0x16,0x0,0x81,0x0,0x6,0x0,0x15,0x0,LevainP1C7Convo,0x0
0xa,Stroganoff,0x0,0x81,0x0,0x6,0x0,0x18,0x0,StroganoffP1C7Convo,0x0
0xb,Doppio,0x0,0x81,0x0,0x6,0x0,0x19,0x0,DoppioP1C7Convo,0x0
0xc,Eisner,0x0,0x81,0x0,0x6,0x0,0x1A,0x0,EisnerP1C7Convo,0x0
0xd,Floris,0x0,0x81,0x0,0x6,0x0,0x1B,0x0,FlorisP1C7Convo,0x0
0xe,Yory,0x0,0x81,0x0,0x6,0x0,0x1C,0x0,YoryP1C7Convo,0x0
0xf,Brudet,0x0,0x81,0x0,0x6,0x0,0x1D,0x0,BrudetP1C7Convo,0x0
0x10,Noel,0x0,0x81,0x0,0x6,0x0,0x1E,0x0,NoelP1C7Convo,0x0
0x11,Therese,0x0,0x81,0x0,0x6,0x0,0x1F,0x0,ThereseP1C7Convo,0x0
0x12,Lennard,0x0,0x81,0x0,0x6,0x0,0x20,0x0,LennardP1C7Convo,0x0
0x13,Wegman,0x0,0x81,0x0,0x6,0x0,0x21,0x0,WegmanP1C7Convo,0x0
0x14,Klavdia,0x0,0x81,0x0,0x6,0x0,0x23,0x0,KlavdiaP1C7Convo,0x0
0x15,Gerolf,0x0,0x81,0x0,0x6,0x0,0x24,0x0,GerolfP1C7Convo,0x0
